





































Reference : Sunan Ibn Majah 267In-book reference : Book 1, Hadith 1English translation : Vol. 1, Book 1, Hadith 267

,Reference : Sunan Ibn Majah 268In-book reference : Book 1, Hadith 2English translation : Vol. 1, Book 1, Hadith 268
,Reference : Sunan Ibn Majah 327In-book reference : Book 1, Hadith 61English translation : Vol. 1, Book 1, Hadith 327

,Reference : Sunan Ibn Majah 328In-book reference : Book 1, Hadith 62English translation : Vol. 1, Book 1, Hadith 328

,Reference : Sunan Ibn Majah 329In-book reference : Book 1, Hadith 63English translation : Vol. 1, Book 1, Hadith 329

,Reference : Sunan Ibn Majah 330In-book reference : Book 1, Hadith 64English translation : Vol. 1, Book 1, Hadith 330

,Reference : Sunan Ibn Majah 331In-book reference : Book 1, Hadith 65English translation : Vol. 1, Book 1, Hadith 331

,Reference : Sunan Ibn Majah 332In-book reference : Book 1, Hadith 66English translation : Vol. 1, Book 1, Hadith 332

,Reference : Sunan Ibn Majah 333In-book reference : Book 1, Hadith 67English translation : Vol. 1, Book 1, Hadith 333

,Reference : Sunan Ibn Majah 334In-book reference : Book 1, Hadith 68English translation : Vol. 1, Book 1, Hadith 334

,Reference : Sunan Ibn Majah 335In-book reference : Book 1, Hadith 69English translation : Vol. 1, Book 1, Hadith 335

,Reference : Sunan Ibn Majah 336In-book reference : Book 1, Hadith 70English translation : Vol. 1, Book 1, Hadith 336

,Reference : Sunan Ibn Majah 337In-book reference : Book 1, Hadith 71English translation : Vol. 1, Book 1, Hadith 337

,Reference : Sunan Ibn Majah 338In-book reference : Book 1, Hadith 72English translation : Vol. 1, Book 1, Hadith 338

,Reference : Sunan Ibn Majah 339In-book reference : Book 1, Hadith 73English translation : Vol. 1, Book 1, Hadith 339

,Reference : Sunan Ibn Majah 340In-book reference : Book 1, Hadith 74English translation : Vol. 1, Book 1, Hadith 340

,Reference : Sunan Ibn Majah 341In-book reference : Book 1, Hadith 75English translation : Vol. 1, Book 1, Hadith 341

,Reference : Sunan Ibn Majah 342In-book reference : Book 1, Hadith 76English translation : Vol. 1, Book 1, Hadith 342

,Reference : Sunan Ibn Majah 343In-book reference : Book 1, Hadith 77English translation : Vol. 1, Book 1, Hadith 343

,Reference : Sunan Ibn Majah 344In-book reference : Book 1, Hadith 78English translation : Vol. 1, Book 1, Hadith 344

,Reference : Sunan Ibn Majah 345In-book reference : Book 1, Hadith 79English translation : Vol. 1, Book 1, Hadith 345

,Reference : Sunan Ibn Majah 346In-book reference : Book 1, Hadith 80English translation : Vol. 1, Book 1, Hadith 346

,Reference : Sunan Ibn Majah 347In-book reference : Book 1, Hadith 81English translation : Vol. 1, Book 1, Hadith 347

,Reference : Sunan Ibn Majah 348In-book reference : Book 1, Hadith 82English translation : Vol. 1, Book 1, Hadith 348

,Reference : Sunan Ibn Majah 349In-book reference : Book 1, Hadith 83English translation : Vol. 1, Book 1, Hadith 349

,Reference : Sunan Ibn Majah 350In-book reference : Book 1, Hadith 84English translation : Vol. 1, Book 1, Hadith 350

,Reference : Sunan Ibn Majah 351In-book reference : Book 1, Hadith 85English translation : Vol. 1, Book 1, Hadith 351

,Reference : Sunan Ibn Majah 352In-book reference : Book 1, Hadith 86English translation : Vol. 1, Book 1, Hadith 352

,Reference : Sunan Ibn Majah 353In-book reference : Book 1, Hadith 87English translation : Vol. 1, Book 1, Hadith 353

,Reference : Sunan Ibn Majah 354In-book reference : Book 1, Hadith 88English translation : Vol. 1, Book 1, Hadith 354

,Reference : Sunan Ibn Majah 355In-book reference : Book 1, Hadith 89English translation : Vol. 1, Book 1, Hadith 355

,Reference : Sunan Ibn Majah 356In-book reference : Book 1, Hadith 90English translation : Vol. 1, Book 1, Hadith 356

,Reference : Sunan Ibn Majah 357In-book reference : Book 1, Hadith 91English translation : Vol. 1, Book 1, Hadith 357

,Reference : Sunan Ibn Majah 358In-book reference : Book 1, Hadith 92English translation : Vol. 1, Book 1, Hadith 358

,Reference : Sunan Ibn Majah 359In-book reference : Book 1, Hadith 93English translation : Vol. 1, Book 1, Hadith 359

,Reference : Sunan Ibn Majah 360In-book reference : Book 1, Hadith 94English translation : Vol. 1, Book 1, Hadith 360

,Reference : Sunan Ibn Majah 361In-book reference : Book 1, Hadith 95English translation : Vol. 1, Book 1, Hadith 361

,Reference : Sunan Ibn Majah 362In-book reference : Book 1, Hadith 96English translation : Vol. 1, Book 1, Hadith 362

,Reference : Sunan Ibn Majah 363In-book reference : Book 1, Hadith 97English translation : Vol. 1, Book 1, Hadith 363

,Reference : Sunan Ibn Majah 364In-book reference : Book 1, Hadith 98English translation : Vol. 1, Book 1, Hadith 364

,Reference : Sunan Ibn Majah 365In-book reference : Book 1, Hadith 99English translation : Vol. 1, Book 1, Hadith 365

,Reference : Sunan Ibn Majah 366In-book reference : Book 1, Hadith 100English translation : Vol. 1, Book 1, Hadith 366

,Reference : Sunan Ibn Majah 367In-book reference : Book 1, Hadith 101English translation : Vol. 1, Book 1, Hadith 367

,Reference : Sunan Ibn Majah 368In-book reference : Book 1, Hadith 102English translation : Vol. 1, Book 1, Hadith 368

,Reference : Sunan Ibn Majah 369In-book reference : Book 1, Hadith 103English translation : Vol. 1, Book 1, Hadith 369

,Reference : Sunan Ibn Majah 370In-book reference : Book 1, Hadith 104English translation : Vol. 1, Book 1, Hadith 370

,Reference : Sunan Ibn Majah 371In-book reference : Book 1, Hadith 105English translation : Vol. 1, Book 1, Hadith 371

,Reference : Sunan Ibn Majah 372In-book reference : Book 1, Hadith 106English translation : Vol. 1, Book 1, Hadith 372

,Reference : Sunan Ibn Majah 373In-book reference : Book 1, Hadith 107English translation : Vol. 1, Book 1, Hadith 373

,Reference : Sunan Ibn Majah 374In-book reference : Book 1, Hadith 108English translation : Vol. 1, Book 1, Hadith 374

,Reference : Sunan Ibn Majah 375In-book reference : Book 1, Hadith 109English translation : Vol. 1, Book 1, Hadith 375

,Reference : Sunan Ibn Majah 376In-book reference : Book 1, Hadith 110English translation : Vol. 1, Book 1, Hadith 376

,Reference : Sunan Ibn Majah 377In-book reference : Book 1, Hadith 111English translation : Vol. 1, Book 1, Hadith 377

,Reference : Sunan Ibn Majah 378In-book reference : Book 1, Hadith 112English translation : Vol. 1, Book 1, Hadith 378

,Reference : Sunan Ibn Majah 379In-book reference : Book 1, Hadith 113English translation : Vol. 1, Book 1, Hadith 379

,Reference : Sunan Ibn Majah 380In-book reference : Book 1, Hadith 114English translation : Vol. 1, Book 1, Hadith 380

,Reference : Sunan Ibn Majah 381In-book reference : Book 1, Hadith 115English translation : Vol. 1, Book 1, Hadith 381

,Reference : Sunan Ibn Majah 382In-book reference : Book 1, Hadith 116English translation : Vol. 1, Book 1, Hadith 382

,Reference : Sunan Ibn Majah 383In-book reference : Book 1, Hadith 117English translation : Vol. 1, Book 1, Hadith 383

,Reference : Sunan Ibn Majah 384In-book reference : Book 1, Hadith 118English translation : Vol. 1, Book 1, Hadith 384

,Reference : Sunan Ibn Majah 385In-book reference : Book 1, Hadith 119English translation : Vol. 1, Book 1, Hadith 385

,Reference : Sunan Ibn Majah 386In-book reference : Book 1, Hadith 120English translation : Vol. 1, Book 1, Hadith 386

,Reference : Sunan Ibn Majah 387In-book reference : Book 1, Hadith 121English translation : Vol. 1, Book 1, Hadith 387

,Reference : Sunan Ibn Majah 388In-book reference : Book 1, Hadith 122English translation : Vol. 1, Book 1, Hadith 388

,Reference : Sunan Ibn Majah 389In-book reference : Book 1, Hadith 123English translation : Vol. 1, Book 1, Hadith 389

,Reference : Sunan Ibn Majah 390In-book reference : Book 1, Hadith 124English translation : Vol. 1, Book 1, Hadith 390

,Reference : Sunan Ibn Majah 391In-book reference : Book 1, Hadith 125English translation : Vol. 1, Book 1, Hadith 391

,Reference : Sunan Ibn Majah 392In-book reference : Book 1, Hadith 126English translation : Vol. 1, Book 1, Hadith 392

,Reference : Sunan Ibn Majah 393In-book reference : Book 1, Hadith 127English translation : Vol. 1, Book 1, Hadith 393

,Reference : Sunan Ibn Majah 394In-book reference : Book 1, Hadith 128English translation : Vol. 1, Book 1, Hadith 394

,Reference : Sunan Ibn Majah 395In-book reference : Book 1, Hadith 129English translation : Vol. 1, Book 1, Hadith 395

,Reference : Sunan Ibn Majah 396In-book reference : Book 1, Hadith 130English translation : Vol. 1, Book 1, Hadith 396

,Reference : Sunan Ibn Majah 397In-book reference : Book 1, Hadith 131English translation : Vol. 1, Book 1, Hadith 397

,Reference : Sunan Ibn Majah 398In-book reference : Book 1, Hadith 132English translation : Vol. 1, Book 1, Hadith 398

,Reference : Sunan Ibn Majah 399In-book reference : Book 1, Hadith 133English translation : Vol. 1, Book 1, Hadith 399

,Reference : Sunan Ibn Majah 400In-book reference : Book 1, Hadith 134English translation : Vol. 1, Book 1, Hadith 400

,Reference : Sunan Ibn Majah 401In-book reference : Book 1, Hadith 135English translation : Vol. 1, Book 1, Hadith 401

,Reference : Sunan Ibn Majah 402In-book reference : Book 1, Hadith 136English translation : Vol. 1, Book 1, Hadith 402

,Reference : Sunan Ibn Majah 403In-book reference : Book 1, Hadith 137English translation : Vol. 1, Book 1, Hadith 403

,Reference : Sunan Ibn Majah 404In-book reference : Book 1, Hadith 138English translation : Vol. 1, Book 1, Hadith 404

,Reference : Sunan Ibn Majah 405In-book reference : Book 1, Hadith 139English translation : Vol. 1, Book 1, Hadith 405

,Reference : Sunan Ibn Majah 406In-book reference : Book 1, Hadith 140English translation : Vol. 1, Book 1, Hadith 406

,Reference : Sunan Ibn Majah 407In-book reference : Book 1, Hadith 141English translation : Vol. 1, Book 1, Hadith 407

,Reference : Sunan Ibn Majah 408In-book reference : Book 1, Hadith 142English translation : Vol. 1, Book 1, Hadith 408

,Reference : Sunan Ibn Majah 409In-book reference : Book 1, Hadith 143English translation : Vol. 1, Book 1, Hadith 409

,Reference : Sunan Ibn Majah 410In-book reference : Book 1, Hadith 144English translation : Vol. 1, Book 1, Hadith 410

,Reference : Sunan Ibn Majah 411In-book reference : Book 1, Hadith 145English translation : Vol. 1, Book 1, Hadith 411

,Reference : Sunan Ibn Majah 412In-book reference : Book 1, Hadith 146English translation : Vol. 1, Book 1, Hadith 412

,Reference : Sunan Ibn Majah 413In-book reference : Book 1, Hadith 147English translation : Vol. 1, Book 1, Hadith 413

,Reference : Sunan Ibn Majah 414In-book reference : Book 1, Hadith 148English translation : Vol. 1, Book 1, Hadith 414

,Reference : Sunan Ibn Majah 415In-book reference : Book 1, Hadith 149English translation : Vol. 1, Book 1, Hadith 415

,Reference : Sunan Ibn Majah 416In-book reference : Book 1, Hadith 150English translation : Vol. 1, Book 1, Hadith 416

,Reference : Sunan Ibn Majah 417In-book reference : Book 1, Hadith 151English translation : Vol. 1, Book 1, Hadith 417

,Reference : Sunan Ibn Majah 418In-book reference : Book 1, Hadith 152English translation : Vol. 1, Book 1, Hadith 418

,Reference : Sunan Ibn Majah 419In-book reference : Book 1, Hadith 153English translation : Vol. 1, Book 1, Hadith 419

,Reference : Sunan Ibn Majah 420In-book reference : Book 1, Hadith 154English translation : Vol. 1, Book 1, Hadith 420

,Reference : Sunan Ibn Majah 421In-book reference : Book 1, Hadith 155English translation : Vol. 1, Book 1, Hadith 421

,Reference : Sunan Ibn Majah 422In-book reference : Book 1, Hadith 156English translation : Vol. 1, Book 1, Hadith 422

,Reference : Sunan Ibn Majah 423In-book reference : Book 1, Hadith 157English translation : Vol. 1, Book 1, Hadith 423

,Reference : Sunan Ibn Majah 424In-book reference : Book 1, Hadith 158English translation : Vol. 1, Book 1, Hadith 424

,Reference : Sunan Ibn Majah 425In-book reference : Book 1, Hadith 159English translation : Vol. 1, Book 1, Hadith 425

,Reference : Sunan Ibn Majah 426In-book reference : Book 1, Hadith 160English translation : Vol. 1, Book 1, Hadith 426

,Reference : Sunan Ibn Majah 427In-book reference : Book 1, Hadith 161English translation : Vol. 1, Book 1, Hadith 427

,Reference : Sunan Ibn Majah 428In-book reference : Book 1, Hadith 162English translation : Vol. 1, Book 1, Hadith 428

,Reference : Sunan Ibn Majah 429In-book reference : Book 1, Hadith 163English translation : Vol. 1, Book 1, Hadith 429

,Reference : Sunan Ibn Majah 430In-book reference : Book 1, Hadith 164English translation : Vol. 1, Book 1, Hadith 430

,Reference : Sunan Ibn Majah 431In-book reference : Book 1, Hadith 165English translation : Vol. 1, Book 1, Hadith 431

,Reference : Sunan Ibn Majah 432In-book reference : Book 1, Hadith 166English translation : Vol. 1, Book 1, Hadith 432

,Reference : Sunan Ibn Majah 433In-book reference : Book 1, Hadith 167English translation : Vol. 1, Book 1, Hadith 433

,Reference : Sunan Ibn Majah 434In-book reference : Book 1, Hadith 168English translation : Vol. 1, Book 1, Hadith 434

,Reference : Sunan Ibn Majah 435In-book reference : Book 1, Hadith 169English translation : Vol. 1, Book 1, Hadith 435

,Reference : Sunan Ibn Majah 436In-book reference : Book 1, Hadith 170English translation : Vol. 1, Book 1, Hadith 436

,Reference : Sunan Ibn Majah 437In-book reference : Book 1, Hadith 171English translation : Vol. 1, Book 1, Hadith 437

,Reference : Sunan Ibn Majah 438In-book reference : Book 1, Hadith 172English translation : Vol. 1, Book 1, Hadith 438

,Reference : Sunan Ibn Majah 439In-book reference : Book 1, Hadith 173English translation : Vol. 1, Book 1, Hadith 439

,Reference : Sunan Ibn Majah 440In-book reference : Book 1, Hadith 174English translation : Vol. 1, Book 1, Hadith 440

,Reference : Sunan Ibn Majah 441In-book reference : Book 1, Hadith 175English translation : Vol. 1, Book 1, Hadith 441

,Reference : Sunan Ibn Majah 442In-book reference : Book 1, Hadith 176English translation : Vol. 1, Book 1, Hadith 442

,Reference : Sunan Ibn Majah 443In-book reference : Book 1, Hadith 177English translation : Vol. 1, Book 1, Hadith 443

,Reference : Sunan Ibn Majah 444In-book reference : Book 1, Hadith 178English translation : Vol. 1, Book 1, Hadith 444

,Reference : Sunan Ibn Majah 445In-book reference : Book 1, Hadith 179English translation : Vol. 1, Book 1, Hadith 445

,Reference : Sunan Ibn Majah 446In-book reference : Book 1, Hadith 180English translation : Vol. 1, Book 1, Hadith 446

,Reference : Sunan Ibn Majah 447In-book reference : Book 1, Hadith 181English translation : Vol. 1, Book 1, Hadith 447

,Reference : Sunan Ibn Majah 448In-book reference : Book 1, Hadith 182English translation : Vol. 1, Book 1, Hadith 448

,Reference : Sunan Ibn Majah 449In-book reference : Book 1, Hadith 183English translation : Vol. 1, Book 1, Hadith 449

,Reference : Sunan Ibn Majah 450In-book reference : Book 1, Hadith 184English translation : Vol. 1, Book 1, Hadith 450

,Reference : Sunan Ibn Majah 451In-book reference : Book 1, Hadith 185English translation : Vol. 1, Book 1, Hadith 451

,Reference : Sunan Ibn Majah 452In-book reference : Book 1, Hadith 186English translation : Vol. 1, Book 1, Hadith 452

,Reference : Sunan Ibn Majah 453In-book reference : Book 1, Hadith 187English translation : Vol. 1, Book 1, Hadith 453

,Reference : Sunan Ibn Majah 454In-book reference : Book 1, Hadith 188English translation : Vol. 1, Book 1, Hadith 454

,Reference : Sunan Ibn Majah 455In-book reference : Book 1, Hadith 189English translation : Vol. 1, Book 1, Hadith 455

,Reference : Sunan Ibn Majah 456In-book reference : Book 1, Hadith 190English translation : Vol. 1, Book 1, Hadith 456

,Reference : Sunan Ibn Majah 457In-book reference : Book 1, Hadith 191English translation : Vol. 1, Book 1, Hadith 457

,Reference : Sunan Ibn Majah 458In-book reference : Book 1, Hadith 192English translation : Vol. 1, Book 1, Hadith 458

,Reference : Sunan Ibn Majah 459In-book reference : Book 1, Hadith 193English translation : Vol. 1, Book 1, Hadith 459

,Reference : Sunan Ibn Majah 460In-book reference : Book 1, Hadith 194English translation : Vol. 1, Book 1, Hadith 460

,Reference : Sunan Ibn Majah 461In-book reference : Book 1, Hadith 195English translation : Vol. 1, Book 1, Hadith 461

,Reference : Sunan Ibn Majah 462In-book reference : Book 1, Hadith 196English translation : Vol. 1, Book 1, Hadith 462

,Reference : Sunan Ibn Majah 463In-book reference : Book 1, Hadith 197English translation : Vol. 1, Book 1, Hadith 463

,Reference : Sunan Ibn Majah 464In-book reference : Book 1, Hadith 198English translation : Vol. 1, Book 1, Hadith 464

,Reference : Sunan Ibn Majah 465In-book reference : Book 1, Hadith 199English translation : Vol. 1, Book 1, Hadith 465

,Reference : Sunan Ibn Majah 466In-book reference : Book 1, Hadith 200English translation : Vol. 1, Book 1, Hadith 466

,Reference : Sunan Ibn Majah 467In-book reference : Book 1, Hadith 201English translation : Vol. 1, Book 1, Hadith 467

,Reference : Sunan Ibn Majah 468In-book reference : Book 1, Hadith 202English translation : Vol. 1, Book 1, Hadith 468

,Reference : Sunan Ibn Majah 469In-book reference : Book 1, Hadith 203English translation : Vol. 1, Book 1, Hadith 469

,Reference : Sunan Ibn Majah 470In-book reference : Book 1, Hadith 204English translation : Vol. 1, Book 1, Hadith 470

,Reference : Sunan Ibn Majah 471In-book reference : Book 1, Hadith 205English translation : Vol. 1, Book 1, Hadith 471

,Reference : Sunan Ibn Majah 472In-book reference : Book 1, Hadith 206English translation : Vol. 1, Book 1, Hadith 472

,Reference : Sunan Ibn Majah 473In-book reference : Book 1, Hadith 207English translation : Vol. 1, Book 1, Hadith 473

,Reference : Sunan Ibn Majah 474In-book reference : Book 1, Hadith 208English translation : Vol. 1, Book 1, Hadith 474

,Reference : Sunan Ibn Majah 475In-book reference : Book 1, Hadith 209English translation : Vol. 1, Book 1, Hadith 475

,Reference : Sunan Ibn Majah 476In-book reference : Book 1, Hadith 210English translation : Vol. 1, Book 1, Hadith 476

,Reference : Sunan Ibn Majah 477In-book reference : Book 1, Hadith 211English translation : Vol. 1, Book 1, Hadith 477

,Reference : Sunan Ibn Majah 478In-book reference : Book 1, Hadith 212English translation : Vol. 1, Book 1, Hadith 478

,Reference : Sunan Ibn Majah 479In-book reference : Book 1, Hadith 213English translation : Vol. 1, Book 1, Hadith 479

,Reference : Sunan Ibn Majah 480In-book reference : Book 1, Hadith 214English translation : Vol. 1, Book 1, Hadith 480

,Reference : Sunan Ibn Majah 481In-book reference : Book 1, Hadith 215English translation : Vol. 1, Book 1, Hadith 481

,Reference : Sunan Ibn Majah 482In-book reference : Book 1, Hadith 216English translation : Vol. 1, Book 1, Hadith 482

,Reference : Sunan Ibn Majah 483In-book reference : Book 1, Hadith 217English translation : Vol. 1, Book 1, Hadith 483

,Reference : Sunan Ibn Majah 484In-book reference : Book 1, Hadith 218English translation : Vol. 1, Book 1, Hadith 484

,Reference : Sunan Ibn Majah 485In-book reference : Book 1, Hadith 219English translation : Vol. 1, Book 1, Hadith 485

,Reference : Sunan Ibn Majah 486In-book reference : Book 1, Hadith 220English translation : Vol. 1, Book 1, Hadith 486

,Reference : Sunan Ibn Majah 487In-book reference : Book 1, Hadith 221English translation : Vol. 1, Book 1, Hadith 487

,Reference : Sunan Ibn Majah 488In-book reference : Book 1, Hadith 222English translation : Vol. 1, Book 1, Hadith 488

,Reference : Sunan Ibn Majah 489In-book reference : Book 1, Hadith 223English translation : Vol. 1, Book 1, Hadith 489

,Reference : Sunan Ibn Majah 490In-book reference : Book 1, Hadith 224English translation : Vol. 1, Book 1, Hadith 490

,Reference : Sunan Ibn Majah 491In-book reference : Book 1, Hadith 225English translation : Vol. 1, Book 1, Hadith 491

,Reference : Sunan Ibn Majah 492In-book reference : Book 1, Hadith 226English translation : Vol. 1, Book 1, Hadith 492

,Reference : Sunan Ibn Majah 493In-book reference : Book 1, Hadith 227English translation : Vol. 1, Book 1, Hadith 493

,Reference : Sunan Ibn Majah 494In-book reference : Book 1, Hadith 228English translation : Vol. 1, Book 1, Hadith 494

,Reference : Sunan Ibn Majah 495In-book reference : Book 1, Hadith 229English translation : Vol. 1, Book 1, Hadith 495

,Reference : Sunan Ibn Majah 496In-book reference : Book 1, Hadith 230English translation : Vol. 1, Book 1, Hadith 496

,Reference : Sunan Ibn Majah 497In-book reference : Book 1, Hadith 231English translation : Vol. 1, Book 1, Hadith 497

,Reference : Sunan Ibn Majah 498In-book reference : Book 1, Hadith 232English translation : Vol. 1, Book 1, Hadith 498

,Reference : Sunan Ibn Majah 499In-book reference : Book 1, Hadith 233English translation : Vol. 1, Book 1, Hadith 499

,Reference : Sunan Ibn Majah 500In-book reference : Book 1, Hadith 234English translation : Vol. 1, Book 1, Hadith 500

,Reference : Sunan Ibn Majah 501In-book reference : Book 1, Hadith 235English translation : Vol. 1, Book 1, Hadith 501

